"","nflId","height","weight","birthDate","collegeName","officialPosition","displayName","side_of_the_ball","elo","name","snaps"
"198",42535,"6-1",300,"01/22/1994","Arkansas","DT","Darius Philon","Rusher",1006,"Darius Philon",75
"199",42553,"6-1",298,"03/10/1992","Louisiana-Lafayette","DT","Christian Ringo","Rusher",992,"Christian Ringo",69
"200",42559,"6-2",305,"1993-10-16","Rice","NT","Christian Covington","Rusher",1001,"Christian Covington",124
"201",42560,"6-2",307,"1993-07-03","Southern Mississippi","DT","Rakeem Nunez-Roches","Rusher",1039,"Rakeem Nunez-Roches",105
"202",42565,"6-3",300,"1991-11-27","South Florida","C","Austin Reiter","Blocker",1009,"Austin Reiter",77
"203",42569,"6-5",310,"1994-08-21","Florida State","T","Bobby Hart","Blocker",1000,"Bobby Hart",18
"204",42587,"6-8",380,"1993-04-13","Florida","T","Trenton Brown","Blocker",1003,"Trenton Brown",2
"205",42598,"6-5",340,"1991-03-08","Mars Hill","G","Denzelle Good","Blocker",959,"Denzelle Good",10
"206",42654,"6-4",320,"1993-07-26","Louisiana State","T","La'el Collins","Blocker",997,"La'el Collins",54
"207",42667,"6-2",315,"1993-07-27","Louisiana-Lafayette","DT","Justin Hamilton","Rusher",1053,"Justin Hamilton",46
"208",42765,"6-4",320,"1992-07-22","Minn. State-Mankato","G","Chris Reed","Blocker",994,"Chris Reed",168
"209",42771,"6-2",234,"1993-04-06","Marshall","ILB","Neville Hewitt","Rusher",1000,"Neville Hewitt",2
"210",42810,"6-4",318,"1991-10-26","Kansas State","C","B.J. Finney","Blocker",990,"B.J. Finney",16
"211",42826,"6-1",292,"1992-12-29","Clemson","DT","DeShawn Williams","Rusher",953,"DeShawn Williams",87
"212",42869,"6-1",254,"1993-06-27","Stanford","OLB","James Vaughters","Rusher",980,"James Vaughters",12
"213",42883,"6-3",300,"1992-07-10","Georgia","C","David Andrews","Blocker",963,"David Andrews",286
"214",42887,"6-2",220,"1993-06-08","Auburn","OLB","Brandon King","Rusher",1000,"Brandon King",1
"215",42924,"6-6",325,"1991-09-15","Idaho","T","Jesse Davis","Blocker",945,"Jesse Davis",292
"216",42929,"6-2",242,"1993-12-07","Montana State","OLB","Alex Singleton","Rusher",997,"Alex Singleton",188
"217",42952,"6-5",310,"1992-06-05","Appalachian State","T","Kendall Lamm","Blocker",975,"Kendall Lamm",29
"218",42954,"6-4",310,"1992-04-23","Toledo","C","Greg Mancz","Blocker",984,"Greg Mancz",116
"219",43045,"6-4",330,"1991-08-07","West Virginia","G","Quinton Spain","Blocker",1010,"Quinton Spain",258
"220",43062,"6-1",240,"1991-08-15","Cal Poly","ILB","Nick Dzubnar","Rusher",994,"Nick Dzubnar",10
"221",43292,"6-5",280,"1995-07-11","Ohio State","OLB","Joey Bosa","Rusher",1026,"Joey Bosa",194
"222",43295,"6-6",315,"1994-03-18","Notre Dame","T","Ronnie Stanley","Blocker",942,"Ronnie Stanley",36
"223",43296,"6-7",300,"1994-03-17","Oregon","DT","DeForest Buckner","Rusher",1135,"DeForest Buckner",223
"224",43297,"6-6",308,"1994-08-17","Michigan State","T","Jack Conklin","Blocker",961,"Jack Conklin",153
"225",43298,"6-5",240,"1992-09-08","Georgia","OLB","Leonard Floyd","Rusher",1155,"Leonard Floyd",246
"226",43301,"6-2",305,"1994-04-02","Louisville","DT","Sheldon Rankins","Rusher",1083,"Sheldon Rankins",156
"227",43302,"6-5",313,"1994-08-02","Mississippi","T","Laremy Tunsil","Blocker",1014,"Laremy Tunsil",122
"228",43306,"6-1",216,"1995-07-26","Florida","MLB","Keanu Neal","Rusher",994,"Keanu Neal",114
"229",43307,"6-4",309,"1993-05-30","Alabama","C","Ryan Kelly","Blocker",1065,"Ryan Kelly",258
"230",43308,"6-3",267,"1994-06-17","Clemson","DE","Shaq Lawson","Rusher",947,"Shaq Lawson",129
"231",43316,"6-3",314,"1995-10-04","UCLA","NT","Kenny Clark","Rusher",1056,"Kenny Clark",238
"232",43318,"6-4",296,"09/19/1994","Mississippi","DT","Robert Nkemdiche","Rusher",1080,"Robert Nkemdiche",64
"233",43319,"6-4",330,"1994-06-14","Louisiana Tech","DT","Vernon Butler","Rusher",991,"Vernon Butler",61
"234",43320,"6-5",325,"1994-06-02","Texas A&amp;M","T","Germain Ifedi","Blocker",987,"Germain Ifedi",129
"235",43321,"6-4",275,"1993-11-06","Oklahoma State","DE","Emmanuel Ogbah","Rusher",934,"Emmanuel Ogbah",231
"236",43323,"6-2",245,"1995-06-14","Notre Dame","MLB","Jaylon Smith","Rusher",989,"Jaylon Smith",104
"237",43325,"6-1",244,"1995-09-03","UCLA","MLB","Myles Jack","Rusher",977,"Myles Jack",170
"238",43326,"6-6",308,"1994-07-03","Mississippi State","DT","Chris Jones","Rusher",963,"Chris Jones",152
"239",43330,"6-2",252,"1993-09-23","Alabama","ILB","Reggie Ragland","Rusher",989,"Reggie Ragland",117
"240",43332,"6-4",314,"1994-05-08","Penn State","NT","Austin Johnson","Rusher",977,"Austin Johnson",130
"241",43333,"6-5",287,"1994-05-11","Illinois","OLB","Jihad Ward","Rusher",978,"Jihad Ward",105
"242",43335,"6-4",330,"1995-03-21","Alabama","DT","A'Shawn Robinson","Rusher",966,"A'Shawn Robinson",65
"243",43337,"6-6",301,"1994-05-17","Indiana","T","Jason Spriggs","Blocker",1051,"Jason Spriggs",41
"244",43338,"6-3",306,"1992-12-16","Alabama","DT","Jarran Reed","Rusher",882,"Jarran Reed",173
"245",43341,"6-1",227,"1994-11-04","Louisiana State","ILB","Deion Jones","Rusher",978,"Deion Jones",228
"246",43345,"6-3",309,"1992-07-11","Kansas State","G","Cody Whitehair","Blocker",1057,"Cody Whitehair",248
"247",43352,"6-4",287,"1992-09-23","Georgia Tech","DE","Adam Gotsis","Rusher",925,"Adam Gotsis",90
"248",43354,"6-7",275,"1993-04-12","Penn State","DE","Carl Nassib","Rusher",990,"Carl Nassib",75
"249",43356,"6-2",308,"1995-04-08","Nebraska","DT","Maliek Collins","Rusher",1082,"Maliek Collins",141
"250",43358,"6-2",246,"1995-03-31","Maryland","DE","Yannick Ngakoue","Rusher",997,"Yannick Ngakoue",198
"251",43361,"6-3",296,"1993-10-22","Florida","DE","Jonathan Bullard","Rusher",930,"Jonathan Bullard",71
"252",43367,"6-5",308,"1992-11-18","North Carolina State","G","Joe Thuney","Blocker",1094,"Joe Thuney",339
"253",43368,"6-4",303,"1993-10-29","Oregon State","G","Isaac Seumalo","Blocker",1004,"Isaac Seumalo",81
"254",43372,"6-3",259,"1994-07-01","Georgia","DE","Jordan Jenkins","Rusher",1049,"Jordan Jenkins",66
"255",43376,"6-2",235,"1993-08-20","Utah State","OLB","Nick Vigil","Rusher",995,"Nick Vigil",153
"256",43377,"6-5",245,"1991-11-25","Utah State","OLB","Kyler Fackrell","Rusher",1086,"Kyler Fackrell",90
"257",43378,"6-2",305,"1993-02-07","South Carolina State","DT","Javon Hargrave","Rusher",1052,"Javon Hargrave",172
"258",43384,"6-6",310,"1992-08-19","Michigan","G","Graham Glasgow","Blocker",1070,"Graham Glasgow",206
"259",43388,"6-1",245,"1993-11-06","Wisconsin","ILB","Joe Schobert","Rusher",986,"Joe Schobert",197
"260",43392,"6-1",294,"1994-07-01","Notre Dame","DT","Sheldon Day","Rusher",995,"Sheldon Day",5
"261",43402,"6-2",242,"1993-05-26","West Virginia","ILB","Nick Kwiatkoski","Rusher",1000,"Nick Kwiatkoski",44
"262",43404,"6-4",232,"1993-07-01","Minnesota","ILB","De'Vondre Campbell","Rusher",980,"De'Vondre Campbell",275
"263",43405,"6-3",305,"1994-11-02","Texas","DT","Hassan Ridgeway","Rusher",971,"Hassan Ridgeway",82
"264",43409,"6-4",300,"1992-11-13","Manitoba, Can.","DT","David Onyemata","Rusher",981,"David Onyemata",14
"265",43411,"6-1",328,"1995-03-06","Baylor","DT","Andrew Billings","Rusher",966,"Andrew Billings",32
"266",43420,"6-2",237,"1994-01-09","Stanford","ILB","Blake Martinez","Rusher",993,"Blake Martinez",82
"267",43426,"6-6",296,"1994-06-09","Northwestern","DE","Dean Lowry","Rusher",871,"Dean Lowry",149
"268",43433,"6-4",306,"1993-04-27","Missouri","C","Connor McGovern","Blocker",1018,"Connor McGovern",271
"269",43435,"6-3",261,"1992-08-15","Grand Valley State","OLB","Matt Judon","Rusher",1000,"Matt Judon",240
"270",43436,"6-4",291,"1993-03-31","Maryland","DT","Quinton Jefferson","Rusher",1040,"Quinton Jefferson",163
"271",43441,"6-3",310,"1994-01-11","Temple","DT","Matt Ioannidis","Rusher",1172,"Matt Ioannidis",147
"272",43444,"6-6",298,"1993-03-11","North Dakota State","T","Joe Haeg","Blocker",971,"Joe Haeg",73
"273",43447,"6-5",324,"1992-02-06","South Carolina","T","Brandon Shell","Blocker",1042,"Brandon Shell",174
"274",43453,"6-6",320,"1993-06-16","Texas Christian","G","Halapoulivaati Vaitai","Blocker",932,"Halapoulivaati Vaitai",326
"275",43455,"6-3",347,"1994-07-01","Clemson","NT","D.J. Reader","Rusher",1083,"D.J. Reader",163
"276",43484,"6-5",314,"1993-09-11","San Jose State","G","Wes Schweitzer","Blocker",917,"Wes Schweitzer",184
"277",43497,"6-2",230,"1994-05-16","Eastern Illinois","ILB","Kamu Grugier-Hill","Rusher",990,"Kamu Grugier-Hill",139
"278",43503,"6-0",238,"1994-04-22","Houston","ILB","Elandon Roberts","Rusher",985,"Elandon Roberts",122
"279",43510,"6-4",305,"1993-03-15","Illinois","C","Ted Karras","Blocker",1041,"Ted Karras",144
"280",43516,"6-5",265,"1994-03-19","Vanderbilt","OLB","Stephen Weatherly","Rusher",1046,"Stephen Weatherly",45
"281",43535,"6-1",235,"1992-12-22","Temple","MLB","Tyler Matakevich","Rusher",1000,"Tyler Matakevich",8
"282",43540,"6-2",236,"1992-12-11","Oregon","ILB","Joe Walker","Rusher",996,"Joe Walker",9
"283",43586,"6-5",322,"1992-07-19","Western Kentucky","T","George Fant","Blocker",957,"George Fant",239
"284",43638,"6-3",292,"1992-10-23","Ferris State","DT","Justin Zimmer","Rusher",995,"Justin Zimmer",94
"285",43640,"6-6",313,"1992-01-12","Southern Mississippi","T","Rashod Hill","Blocker",1023,"Rashod Hill",164
"286",43648,"6-5",315,"1993-04-19","Cincinnati","T","Justin Murray","Blocker",1026,"Justin Murray",41
"287",43694,"6-0",340,"1992-11-06","Samford","NT","Michael Pierce","Rusher",983,"Michael Pierce",47
"288",43695,"6-3",313,"1993-02-17","Duke","C","Matt Skura","Blocker",1049,"Matt Skura",142
"289",43698,"6-3",315,"1992-12-20","Mississippi","DT","Woodrow Hamilton","Rusher",995,"Woodrow Hamilton",6
"290",43775,"6-4",263,"1995-06-17","Notre Dame","OLB","Romeo Okwara","Rusher",1041,"Romeo Okwara",86
"291",43787,"6-5",294,"1993-07-23","Texas-El Paso","DT","Roy Robertson-Harris","Rusher",955,"Roy Robertson-Harris",76
"292",43791,"6-3",275,"1994-09-12","Colorado State-Pueblo","DE","Morgan Fox","Rusher",1062,"Morgan Fox",150
"293",43797,"6-3",228,"1993-11-18","Washington","OLB","Cory Littleton","Rusher",996,"Cory Littleton",185
"294",43821,"6-4",299,"1992-09-10","UCLA","C","Jake Brendel","Blocker",1000,"Jake Brendel",1
"295",43854,"6-4",263,"1993-07-31","Stanford","OLB","Brennan Scarlett","Rusher",1027,"Brennan Scarlett",40
"296",43938,"6-1",318,"1993-01-03","Southern California","DT","Antwaun Woods","Rusher",1019,"Antwaun Woods",13
"297",44068,"6-3",313,"1993-07-30","Duke","G","Lucas Patrick","Blocker",996,"Lucas Patrick",139
"298",44174,"6-1",236,"1993-02-22","Texas Tech","ILB","Sam Eguavoen","Rusher",1013,"Sam Eguavoen",100
"299",44813,"6-4",272,"1995-12-29","Texas A&amp;M","DE","Myles Garrett","Rusher",1220,"Myles Garrett",211
"300",44815,"6-2",280,"1995-08-26","Stanford","DT","Solomon Thomas","Rusher",887,"Solomon Thomas",128
"301",44825,"6-1",235,"1994-09-22","Temple","OLB","Haason Reddick","Rusher",961,"Haason Reddick",226
"302",44826,"6-3",259,"1996-06-25","Tennessee","DE","Derek Barnett","Rusher",1012,"Derek Barnett",174
"303",44829,"6-3",300,"1995-01-16","Alabama","DT","Jonathan Allen","Rusher",1119,"Jonathan Allen",218
"304",44832,"6-5",300,"1992-05-27","Utah","T","Garett Bolles","Blocker",1070,"Garett Bolles",282
"305",44833,"6-1",245,"1994-11-16","Florida","MLB","Jarrad Davis","Rusher",998,"Jarrad Davis",23
"306",44834,"6-3",250,"1995-03-06","Missouri","OLB","Charles Harris","Rusher",1066,"Charles Harris",165
"307",44838,"6-2",265,"1995-11-02","UCLA","DE","Takkarist McKinley","Rusher",957,"Takkarist McKinley",129
"308",44840,"6-6",270,"1994-11-07","Michigan","DE","Taco Charlton","Rusher",1017,"Taco Charlton",7
"309",44842,"6-4",252,"1994-10-11","Wisconsin","OLB","T.J. Watt","Rusher",1101,"T.J. Watt",169
"310",44844,"6-6",314,"1994-04-22","Wisconsin","T","Ryan Ramczyk","Blocker",1053,"Ryan Ramczyk",203
"311",44846,"6-6",320,"1995-10-09","Alabama","T","Cam Robinson","Blocker",1072,"Cam Robinson",264
"312",44847,"6-6",299,"06/20/1996","Michigan State","DT","Malik McDowell","Rusher",1108,"Malik McDowell",160
"313",44859,"6-3",240,"1995-05-23","Houston","OLB","Tyus Bowser","Rusher",974,"Tyus Bowser",183
"314",44863,"6-4",280,"1994-09-30","Florida State","DE","DeMarcus Walker","Rusher",1032,"DeMarcus Walker",88
"315",44867,"6-3",318,"1994-02-28","Alabama","DT","Dalvin Tomlinson","Rusher",1010,"Dalvin Tomlinson",127
"316",44869,"6-3",238,"1994-12-02","Vanderbilt","ILB","Zach Cunningham","Rusher",995,"Zach Cunningham",120
"317",44870,"6-6",320,"1995-08-05","Louisiana State","C","Ethan Pocic","Blocker",1028,"Ethan Pocic",36
"318",44871,"6-7",289,"1994-06-14","Villanova","DE","Tanoh Kpassagnon","Rusher",899,"Tanoh Kpassagnon",112
"319",44875,"6-5",320,"1994-04-26","Temple","T","Dion Dawkins","Blocker",1084,"Dion Dawkins",252
"320",44876,"6-5",325,"1994-03-18","Western Michigan","T","Taylor Moton","Blocker",1027,"Taylor Moton",294
"321",44877,"6-3",305,"1994-06-03","North Carolina-Charlotte","DT","Larry Ogunjobi","Rusher",915,"Larry Ogunjobi",214
"322",44880,"6-3",264,"1995-03-02","Illinois","DE","Dawuane Smoot","Rusher",1064,"Dawuane Smoot",162
"323",44882,"6-3",303,"1994-07-06","Ohio State","C","Pat Elflein","Blocker",928,"Pat Elflein",41
"324",44885,"6-4",270,"1995-05-02","Kansas State","DE","Jordan Willis","Rusher",1019,"Jordan Willis",10
"325",44886,"6-5",300,"1993-08-25","Michigan","DE","Chris Wormley","Rusher",951,"Chris Wormley",161
"326",44887,"6-1",230,"1994-08-09","Louisiana State","ILB","Duke Riley","Rusher",988,"Duke Riley",36
"327",44888,"6-3",240,"1994-09-22","Florida","ILB","Alex Anzalone","Rusher",973,"Alex Anzalone",224
"328",44892,"6-4",266,"1994-03-18","Ohio","DE","Tarell Basham","Rusher",978,"Tarell Basham",153
"329",44905,"6-4",304,"1995-07-24","Auburn","DE","Montravius Adams","Rusher",999,"Montravius Adams",48
"330",44915,"6-4",270,"1994-12-05","Florida Atlantic","DE","Trey Hendrickson","Rusher",990,"Trey Hendrickson",238
"331",44922,"6-3",316,"1994-07-12","Iowa","DT","Jaleel Johnson","Rusher",980,"Jaleel Johnson",50
"332",44937,"6-0",233,"1995-01-31","Tennessee","OLB","Jalen Reeves-Maybin","Rusher",993,"Jalen Reeves-Maybin",112
"333",44938,"6-3",245,"1995-05-09","Eastern Washington","DE","Samson Ebukam","Rusher",992,"Samson Ebukam",99
"334",44942,"6-6",330,"1995-10-21","Florida","T","David Sharpe","Blocker",1008,"David Sharpe",8
"335",44943,"6-7",325,"1995-01-09","Bucknell","T","Julien Davenport","Blocker",1001,"Julien Davenport",118
"336",44944,"6-5",275,"1994-07-26","Arkansas","DE","Deatrich Wise","Rusher",989,"Deatrich Wise",133
"337",44949,"6-4",284,"1995-03-28","Oregon State","G","Sean Harlow","Blocker",1003,"Sean Harlow",47
"338",44955,"6-3",297,"1993-12-05","Clemson","DE","Carlos Watkins","Rusher",958,"Carlos Watkins",86
"339",44957,"6-4",315,"1993-10-20","Albany State, Ga.","DT","Grover Stewart","Rusher",1016,"Grover Stewart",142
"340",44968,"6-0",226,"1995-02-26","UCLA","ILB","Jayon Brown","Rusher",988,"Jayon Brown",49
"341",44970,"6-7",312,"1993-09-14","Vanderbilt","T","Will Holden","Blocker",1006,"Will Holden",4
"342",44972,"6-4",335,"1994-12-13","Texas A&amp;M","G","Jermaine Eluemunor","Blocker",1013,"Jermaine Eluemunor",168
"343",44974,"6-1",230,"1995-08-08","Northwestern","MLB","Anthony Walker","Rusher",997,"Anthony Walker",141
"344",44976,"6-0",223,"1994-07-28","Boston College","OLB","Matt Milano","Rusher",971,"Matt Milano",166
"345",44991,"6-3",311,"1994-11-11","Louisiana State","NT","Davon Godchaux","Rusher",1019,"Davon Godchaux",120
"346",45006,"6-3",242,"1995-01-27","Oklahoma","OLB","Jordan Evans","Rusher",994,"Jordan Evans",29
"347",45007,"6-3",311,"1994-01-05","Oklahoma State","DT","Vincent Taylor","Rusher",988,"Vincent Taylor",11
"348",45008,"6-1",228,"1994-12-16","Boise State","ILB","Tanner Vallejo","Rusher",998,"Tanner Vallejo",22
"349",45009,"6-4",250,"1995-03-28","Miami","DE","Al-Quadin Muhammad","Rusher",1025,"Al-Quadin Muhammad",187
"350",45011,"6-0",321,"1995-01-19","Mississippi","DT","D.J. Jones","Rusher",960,"D.J. Jones",101
"351",45012,"6-4",312,"1993-08-23","Wyoming","C","Chase Roullier","Blocker",1029,"Chase Roullier",273
"352",45030,"6-4",307,"1994-08-12","Chattanooga","C","Corey Levin","Blocker",945,"Corey Levin",9
"353",45033,"6-3",258,"1994-04-08","Northwestern","DE","Ifeadi Odenigbo","Rusher",1043,"Ifeadi Odenigbo",12
"354",45038,"6-4",280,"1995-04-22","Notre Dame","DE","Isaac Rochell","Rusher",1055,"Isaac Rochell",20
"355",45045,"6-2",229,"1996-02-08","Kansas State","OLB","Elijah Lee","Rusher",1000,"Elijah Lee",21
"356",45056,"6-5",320,"1994-03-04","Baylor","G","Kyle Fuller","Blocker",955,"Kyle Fuller",197
"357",45063,"6-4",270,"1993-11-01","Eastern Michigan","DE","Pat O'Connor","Rusher",1021,"Pat O'Connor",9
"358",45069,"6-5",260,"1994-01-27","San Diego State","G","Daniel Brunskill","Blocker",995,"Daniel Brunskill",219
"359",45203,"6-5",250,"1995-02-18","Louisiana State","DE","Tashawn Bower","Rusher",996,"Tashawn Bower",6
"360",45215,"6-1",230,"1994-09-26","Cincinnati","OLB","Eric Wilson","Rusher",998,"Eric Wilson",145
"361",45223,"6-0",235,"1994-01-05","Illinois","ILB","Hardy Nickerson","Rusher",1000,"Hardy Nickerson",1
"362",45226,"6-3",345,"1994-05-02","Colorado","NT","Josh Tupou","Rusher",963,"Josh Tupou",101
"363",45274,"6-5",300,"1994-04-12","Vanderbilt","DE","Adam Butler","Rusher",983,"Adam Butler",197
"364",45286,"6-2",252,"1992-09-24","Brigham Young","ILB","Harvey Langi","Rusher",1000,"Harvey Langi",9
"365",45346,"6-4",339,"1994-07-15","Southern California","G","Jordan Simmons","Blocker",1004,"Jordan Simmons",3
"366",45414,"6-3",325,"1994-06-08","UCLA","DT","Eli Ankou","Rusher",991,"Eli Ankou",6
"367",45533,"6-0",231,"1994-02-21","Northwestern","ILB","Joseph Jones","Rusher",967,"Joseph Jones",19
"368",45550,"6-6",329,"1995-02-10","Massachusetts","T","Elijah Wilkinson","Blocker",980,"Elijah Wilkinson",59
"369",45630,"6-7",317,"1994-05-16","Toledo","T","Storm Norton","Blocker",999,"Storm Norton",247
"370",46074,"6-4",275,"1996-06-24","North Carolina State","OLB","Bradley Chubb","Rusher",974,"Bradley Chubb",13
"371",46075,"6-5",330,"1996-03-19","Notre Dame","G","Quenton Nelson","Blocker",968,"Quenton Nelson",153
"372",46077,"6-0",230,"1997-04-08","Georgia","ILB","Roquan Smith","Rusher",1029,"Roquan Smith",242
"373",46078,"6-8",315,"1995-01-12","Notre Dame","T","Mike McGlinchey","Blocker",1086,"Mike McGlinchey",219
"374",46081,"6-4",347,"1995-02-05","Washington","NT","Vita Vea","Rusher",981,"Vita Vea",205
"375",46082,"6-3",320,"1997-05-27","Alabama","DT","Daron Payne","Rusher",997,"Daron Payne",234
"376",46083,"6-6",265,"1996-09-04","Texas-San Antonio","DE","Marcus Davenport","Rusher",987,"Marcus Davenport",61
"377",46084,"6-8",325,"1995-10-09","UCLA","T","Kolton Miller","Blocker",1047,"Kolton Miller",264
"378",46085,"6-5",250,"1998-05-02","Virginia Tech","MLB","Tremaine Edmunds","Rusher",975,"Tremaine Edmunds",223
"379",46088,"6-4",256,"1996-02-08","Boise State","OLB","Leighton Vander Esch","Rusher",990,"Leighton Vander Esch",112
"380",46089,"6-5",311,"1996-05-17","Arkansas","C","Frank Ragnow","Blocker",1049,"Frank Ragnow",136
"381",46090,"6-4",312,"1994-10-11","Ohio State","C","Billy Price","Blocker",1059,"Billy Price",259
"382",46091,"6-2",234,"1995-11-08","Alabama","ILB","Rashaan Evans","Rusher",996,"Rashaan Evans",142
"383",46092,"6-2",310,"1995-12-09","Georgia","T","Isaiah Wynn","Blocker",991,"Isaiah Wynn",237
"384",46098,"6-4",291,"1996-03-11","Florida","DT","Taven Bryan","Rusher",1005,"Taven Bryan",41
"385",46102,"6-4",305,"1995-09-05","Nevada","G","Austin Corbett","Blocker",994,"Austin Corbett",249
"386",46103,"6-2",327,"1995-09-02","Texas-El Paso","G","Will Hernandez","Blocker",962,"Will Hernandez",299
"387",46105,"6-2",230,"1995-07-27","South Carolina State","MLB","Shaquille Leonard","Rusher",984,"Shaquille Leonard",263
"388",46106,"6-6",315,"1996-03-25","Auburn","T","Braden Smith","Blocker",979,"Braden Smith",88
"389",46108,"6-3",305,"1997-09-13","Iowa","G","James Daniels","Blocker",1082,"James Daniels",248
"390",46110,"6-2",250,"1996-06-05","Boston College","OLB","Harold Landry","Rusher",890,"Harold Landry",285
"391",46117,"6-2",251,"1996-12-28","Southern California","OLB","Uchenna Nwosu","Rusher",1013,"Uchenna Nwosu",141
"392",46119,"6-5",298,"1997-05-12","Texas","G","Connor Williams","Blocker",1034,"Connor Williams",261
"393",46121,"6-5",248,"1995-07-11","Rutgers","DE","Kemoko Turay","Rusher",962,"Kemoko Turay",69
