"","nflId","height","weight","birthDate","collegeName","officialPosition","displayName","side_of_the_ball","elo","name","snaps"
"394",46131,"6-7",297,"1995-09-15","Pittsburgh","T","Brian O'Neill","Blocker",1047,"Brian O'Neill",254
"395",46133,"6-3",277,"1995-01-30","Ohio State","DE","Tyquan Lewis","Rusher",889,"Tyquan Lewis",183
"396",46134,"6-8",320,"1995-10-21","North Carolina A&amp;T","T","Brandon Parker","Blocker",994,"Brandon Parker",104
"397",46135,"6-5",250,"1995-12-10","Georgia","OLB","Lorenzo Carter","Rusher",941,"Lorenzo Carter",161
"398",46138,"6-3",311,"1995-04-20","North Carolina State","DT","B.J. Hill","Rusher",1005,"B.J. Hill",136
"399",46139,"6-3",236,"1996-11-19","Brigham Young","MLB","Fred Warner","Rusher",982,"Fred Warner",217
"400",46141,"6-4",315,"1993-10-09","Fort Hays State","DT","Nathan Shepherd","Rusher",976,"Nathan Shepherd",72
"401",46142,"6-2",225,"1996-12-25","Ohio State","ILB","Jerome Baker","Rusher",983,"Jerome Baker",229
"402",46143,"6-6",315,"1996-09-10","Louisville","T","Geron Christian","Blocker",1009,"Geron Christian",138
"403",46144,"6-1",310,"1996-05-09","Florida State","DT","Derrick Nnadi","Rusher",912,"Derrick Nnadi",92
"404",46146,"6-5",265,"1995-06-29","Ohio State","DE","Sam Hubbard","Rusher",936,"Sam Hubbard",256
"405",46148,"6-4",279,"1997-05-15","Southern California","DE","Rasheem Green","Rusher",971,"Rasheem Green",211
"406",46152,"6-8",345,"1996-05-02","Oklahoma","T","Orlando Brown","Blocker",1110,"Orlando Brown",339
"407",46153,"6-3",309,"1996-08-28","North Carolina State","DT","Justin Jones","Rusher",981,"Justin Jones",36
"408",46156,"6-5",240,"1996-05-03","Louisiana State","DE","Arden Key","Rusher",980,"Arden Key",68
"409",46157,"6-3",233,"1995-03-21","Vanderbilt","ILB","Oren Burks","Rusher",992,"Oren Burks",68
"410",46158,"6-5",321,"1995-06-19","Texas Christian","T","Joseph Noteboom","Blocker",974,"Joseph Noteboom",34
"411",46161,"6-6",320,"1997-08-08","Western Michigan","T","Chukwuma Okorafor","Blocker",999,"Chukwuma Okorafor",173
"412",46163,"6-6",305,"1995-01-27","Humboldt State","G","Alex Cappa","Blocker",1038,"Alex Cappa",309
"413",46165,"6-3",307,"1996-01-25","Stanford","DT","Harrison Phillips","Rusher",975,"Harrison Phillips",43
"414",46166,"6-5",292,"1996-03-28","Michigan","C","Mason Cole","Blocker",1001,"Mason Cole",1
"415",46169,"6-1",220,"1994-09-04","Clemson","OLB","Dorian O'Daniel","Rusher",996,"Dorian O'Daniel",2
"416",46171,"6-5",283,"1996-01-25","Ohio State","DE","Jalyn Holmes","Rusher",992,"Jalyn Holmes",6
"417",46175,"6-1",236,"1994-12-25","Iowa","ILB","Josey Jewell","Rusher",998,"Josey Jewell",52
"418",46180,"6-2",302,"1995-10-11","Michigan State","C","Brian Allen","Blocker",992,"Brian Allen",249
"419",46183,"6-3",297,"1995-11-14","Alabama","DE","Da'Shawn Hand","Rusher",992,"Da'Shawn Hand",4
"420",46185,"6-4",255,"1997-06-10","Kansas","DE","Dorance Armstrong","Rusher",1008,"Dorance Armstrong",57
"421",46188,"6-2",216,"1996-03-24","West Virginia","ILB","Kyzir White","Rusher",1019,"Kyzir White",165
"422",46191,"6-1",235,"1994-11-15","UCLA","ILB","Kenny Young","Rusher",968,"Kenny Young",231
"423",46197,"6-2",287,"1996-05-08","North Carolina State","DE","Kentavius Street","Rusher",944,"Kentavius Street",79
"424",46198,"6-6",303,"1996-01-04","North Carolina State","T","Will Richardson","Blocker",991,"Will Richardson",29
"425",46199,"6-5",253,"1997-03-29","Florida State","DE","Josh Sweat","Rusher",932,"Josh Sweat",167
"426",46204,"6-4",288,"1996-09-26","Stephen F. Austin","DE","John Franklin-Myers","Rusher",896,"John Franklin-Myers",169
"427",46205,"6-2",235,"1993-12-16","Mississippi","DE","Marquis Haynes","Rusher",956,"Marquis Haynes",38
"428",46209,"6-2",291,"1995-05-09","Michigan","DT","Maurice Hurst","Rusher",994,"Maurice Hurst",10
"429",46212,"6-2",255,"1996-08-24","Purdue","ILB","Ja'Whaun Bentley","Rusher",967,"Ja'Whaun Bentley",131
"430",46214,"6-3",313,"1996-09-14","Delaware","DE","Bilal Nichols","Rusher",890,"Bilal Nichols",153
"431",46216,"6-0",244,"1995-01-25","Virginia","ILB","Micah Kiser","Rusher",1000,"Micah Kiser",11
"432",46219,"6-0",250,"1995-04-26","Memphis","OLB","Genard Avery","Rusher",1034,"Genard Avery",78
"433",46229,"6-1",253,"1995-04-24","Oklahoma","OLB","Ogbonnia Okoronkwo","Rusher",999,"Ogbonnia Okoronkwo",71
"434",46230,"6-0",225,"1995-01-14","Maryland","MLB","Jermaine Carter","Rusher",975,"Jermaine Carter",208
"435",46232,"6-3",308,"1997-07-11","Virginia Tech","DT","Tim Settle","Rusher",1079,"Tim Settle",47
"436",46235,"6-4",315,"1994-11-21","Virginia Tech","G","Wyatt Teller","Blocker",1003,"Wyatt Teller",249
"437",46237,"6-4",293,"1996-06-04","Ohio State","T","Jamarco Jones","Blocker",971,"Jamarco Jones",66
"438",46249,"6-4",318,"1995-03-04","Connecticut","DT","Folorunso Fatukasi","Rusher",1012,"Folorunso Fatukasi",121
"439",46250,"6-3",260,"1994-10-11","Utah","OLB","Kylie Fitts","Rusher",979,"Kylie Fitts",14
"440",46253,"6-0",208,"1994-06-09","Florida","OLB","Marcell Harris","Rusher",1000,"Marcell Harris",53
"441",46255,"6-2",242,"1995-12-11","Temple","DE","Jacob Martin","Rusher",911,"Jacob Martin",131
"442",46264,"6-4",310,"1995-03-21","Rutgers","NT","Sebastian Joseph","Rusher",983,"Sebastian Joseph",185
"443",46267,"6-3",320,"1997-01-03","Tennessee","G","Reginald McKenzie","Blocker",997,"Reginald McKenzie",4
"444",46269,"6-2",215,"1995-08-02","Yale","ILB","Foyesade Oluokun","Rusher",964,"Foyesade Oluokun",229
"445",46275,"6-7",332,"1994-12-16","Texas Christian","T","Matt Pryor","Blocker",1055,"Matt Pryor",101
"446",46284,"6-5",317,"1994-11-24","Alabama","C","Bradley Bozeman","Blocker",1067,"Bradley Bozeman",253
"447",46300,"6-1",219,"1996-05-10","Texas Christian","ILB","Travin Howard","Rusher",1000,"Travin Howard",10
"448",46302,"6-8",344,"1997-03-31","No College","T","Jordan Mailata","Blocker",1079,"Jordan Mailata",171
"449",46304,"6-0",236,"1996-07-02","Syracuse","OLB","Zaire Franklin","Rusher",996,"Zaire Franklin",30
"450",46307,"6-6",290,"1995-09-07","Ferris State","DT","Zach Sieler","Rusher",988,"Zach Sieler",91
"451",46313,"6-4",265,"1994-12-23","Southern Methodist","OLB","Justin Lawler","Rusher",994,"Justin Lawler",7
"452",46314,"6-5",311,"1995-12-10","Louisiana State","C","Will Clapp","Blocker",989,"Will Clapp",12
"453",46323,"6-6",305,"1995-05-17","Cincinnati","T","Korey Cunningham","Blocker",978,"Korey Cunningham",7
"454",46376,"6-5",285,"1995-07-28","Washington","G","Coleman Shelton","Blocker",1002,"Coleman Shelton",2
"455",46387,"6-3",295,"1995-05-23","Tennessee","DT","Kendal Vickers","Rusher",980,"Kendal Vickers",12
"456",46404,"6-2",295,"1994-09-01","Alabama","C","J.C. Hassenauer","Blocker",1012,"J.C. Hassenauer",10
"457",46416,"6-2",285,"1996-07-25","UCLA","OLB","Jacob Tuioti-Mariner","Rusher",1021,"Jacob Tuioti-Mariner",39
"458",46438,"6-3",315,"1994-11-04","Northwestern","NT","Tyler Lancaster","Rusher",940,"Tyler Lancaster",47
"459",46457,"6-1",248,"1997-09-12","Toledo","OLB","Olasunkanmi Adeniyi","Rusher",1007,"Olasunkanmi Adeniyi",93
"460",46487,"5-11",310,"1995-11-19","Texas","NT","Poona Ford","Rusher",1079,"Poona Ford",163
"461",46504,"6-3",300,"1994-01-13","Washington State","DT","Daniel Ekuale","Rusher",969,"Daniel Ekuale",25
"462",46521,"6-2",233,"1995-07-27","Iowa","ILB","Ben Niemann","Rusher",996,"Ben Niemann",181
"463",46527,"6-3",235,"1996-09-19","Washington State","OLB","Frankie Luvu","Rusher",1016,"Frankie Luvu",63
"464",46543,"6-4",280,"1995-09-19","Oregon","DE","Henry Mondeaux","Rusher",1034,"Henry Mondeaux",33
"465",46618,"6-2",305,"1995-08-18","South Carolina","DT","Taylor Stallworth","Rusher",980,"Taylor Stallworth",41
"466",46629,"6-5",307,"1995-11-27","Nebraska","C","Nick Gates","Blocker",973,"Nick Gates",46
"467",46657,"6-0",232,"1994-08-09","Sioux Falls","OLB","Dennis Gardeck","Rusher",946,"Dennis Gardeck",40
"468",46674,"6-2",214,"1996-06-09","Washington","ILB","Ezekiel Turner","Rusher",1000,"Ezekiel Turner",4
"469",46679,"6-2",302,"1996-09-16","Southern Methodist","C","Evan Brown","Blocker",1121,"Evan Brown",190
"470",46689,"6-6",318,"1994-10-05","Iowa","G","Ike Boettger","Blocker",1036,"Ike Boettger",62
"471",46755,"6-5",320,"1994-01-25","Grambling","T","Trenton Scott","Blocker",960,"Trenton Scott",43
"472",46772,"6-2",255,"1995-09-17","Miami","OLB","Trent Harris","Rusher",997,"Trent Harris",5
"473",46786,"6-4",275,"07/16/1995","Old Dominion","DE","Bunmi Rotimi","Rusher",999,"Bunmi Rotimi",2
"474",46796,"6-4",272,"1995-12-30","Buffalo","DE","Demone Harris","Rusher",1022,"Demone Harris",7
"475",46843,"6-4",250,"1995-10-01","Temple","OLB","Sharif Finch","Rusher",997,"Sharif Finch",4
"476",46852,"6-3",312,"1994-02-18","James Madison","G","Aaron Stinnie","Blocker",1001,"Aaron Stinnie",3
"477",46902,"6-1",229,"1995-12-14","Western Michigan","OLB","Robert Spillane","Rusher",1028,"Robert Spillane",60
"478",46958,"6-2",230,"1995-07-23","North Dakota State","MLB","Chris Board","Rusher",997,"Chris Board",103
"479",47016,"6-2",255,"1991-12-24","Tennessee","ILB","A.J. Johnson","Rusher",1022,"A.J. Johnson",176
"480",47785,"6-4",266,"1997-10-23","Ohio State","DE","Nick Bosa","Rusher",1050,"Nick Bosa",171
"481",47786,"6-3",303,"1997-12-21","Alabama","NT","Quinnen Williams","Rusher",1005,"Quinnen Williams",155
"482",47787,"6-4",265,"1997-05-17","Clemson","DE","Clelin Ferrell","Rusher",959,"Clelin Ferrell",53
"483",47788,"6-0",237,"1998-02-17","Louisiana State","ILB","Devin White","Rusher",961,"Devin White",319
"484",47790,"6-5",262,"1997-07-13","Kentucky","OLB","Josh Allen","Rusher",1046,"Josh Allen",191
"485",47792,"6-1",287,"1997-12-12","Houston","DT","Ed Oliver","Rusher",1026,"Ed Oliver",145
"486",47793,"5-11",233,"1998-07-18","Michigan","ILB","Devin Bush","Rusher",996,"Devin Bush",142
"487",47794,"6-4",305,"1997-11-17","Alabama","T","Jonah Williams","Blocker",962,"Jonah Williams",258
"488",47795,"6-5",277,"1997-12-03","Michigan","OLB","Rashan Gary","Rusher",995,"Rashan Gary",202
"489",47796,"6-4",315,"1995-12-20","Clemson","DT","Christian Wilkins","Rusher",1024,"Christian Wilkins",158
"490",47797,"6-4",307,"1997-02-08","Boston College","G","Chris Lindstrom","Blocker",1035,"Chris Lindstrom",289
"491",47799,"6-5",250,"1998-04-23","Florida State","DE","Brian Burns","Rusher",950,"Brian Burns",225
"492",47800,"6-4",342,"1997-11-12","Clemson","DE","Dexter Lawrence","Rusher",1003,"Dexter Lawrence",177
"493",47801,"6-3",305,"1995-06-20","North Carolina State","C","Garrett Bradbury","Blocker",1055,"Garrett Bradbury",254
"494",47802,"6-4",300,"1997-07-28","Mississippi State","DT","Jeffery Simmons","Rusher",1133,"Jeffery Simmons",269
"495",47805,"6-5",315,"1995-10-03","Washington State","T","Andre Dillard","Blocker",1120,"Andre Dillard",161
"496",47806,"6-5",322,"1996-05-23","Alabama State","T","Tytus Howard","Blocker",903,"Tytus Howard",251
"497",47809,"6-6",262,"1996-09-04","Mississippi State","DE","Montez Sweat","Rusher",915,"Montez Sweat",229
"498",47811,"6-6",295,"1996-10-08","Notre Dame","DT","Jerry Tillery","Rusher",951,"Jerry Tillery",189
"499",47812,"6-2",291,"1995-09-12","Texas Christian","DE","L.J. Collier","Rusher",969,"L.J. Collier",19
"500",47814,"6-6",306,"1995-02-22","Washington","T","Kaleb McGary","Blocker",1022,"Kaleb McGary",251
"501",47818,"6-5",312,"1997-11-25","Florida","T","Jawaan Taylor","Blocker",1015,"Jawaan Taylor",264
"502",47821,"6-3",329,"1996-12-28","Oklahoma","G","Cody Ford","Blocker",991,"Cody Ford",123
"503",47824,"6-5",312,"1995-07-13","Kansas State","G","Dalton Risner","Blocker",1005,"Dalton Risner",245
"504",47826,"6-2",250,"1996-09-28","Hawaii","MLB","Jahlani Tavai","Rusher",1000,"Jahlani Tavai",5
"505",47827,"6-5",310,"1995-12-26","Mississippi State","G","Elgton Jenkins","Blocker",1021,"Elgton Jenkins",133
"506",47831,"6-4",315,"1997-08-27","Texas A&amp;M","C","Erik McCoy","Blocker",1010,"Erik McCoy",81
"507",47832,"6-3",252,"1996-01-19","Texas Christian","DE","Ben Banogu","Rusher",960,"Ben Banogu",41
"508",47838,"6-6",325,"1996-08-10","Northern Illinois","G","Max Scharping","Blocker",972,"Max Scharping",230
"509",47848,"6-4",281,"1997-08-20","Boston College","DE","Zach Allen","Rusher",952,"Zach Allen",119
"510",47854,"6-3",281,"1997-01-05","Ohio State","DE","Dre'Mont Jones","Rusher",1041,"Dre'Mont Jones",193
"511",47855,"6-2",245,"1996-05-21","North Carolina State","OLB","Germaine Pratt","Rusher",986,"Germaine Pratt",123
"512",47860,"6-3",251,"1995-04-19","Michigan","DE","Chase Winovich","Rusher",983,"Chase Winovich",46
"513",47861,"6-6",310,"1996-09-03","Wisconsin","C","Michael Deiter","Blocker",1008,"Michael Deiter",116
"514",47863,"6-1",238,"1995-06-08","Brigham Young","OLB","Sione Takitaki","Rusher",995,"Sione Takitaki",38
"515",47865,"6-3",316,"1996-09-23","North Carolina-Charlotte","G","Nate Davis","Blocker",1039,"Nate Davis",264
"516",47867,"6-0",324,"1996-08-09","Western Illinois","DT","Khalen Saunders","Rusher",954,"Khalen Saunders",63
"517",47868,"6-5",275,"1995-12-14","Louisiana Tech","OLB","Jaylon Ferguson","Rusher",989,"Jaylon Ferguson",6
"518",47871,"6-2",237,"1996-11-13","Utah","MLB","Cody Barton","Rusher",1000,"Cody Barton",20
"519",47872,"6-1",234,"1996-07-29","Stanford","MLB","Bobby Okereke","Rusher",1038,"Bobby Okereke",266
"520",47873,"6-5",308,"1997-11-03","Penn State","G","Connor McGovern","Blocker",1034,"Connor McGovern",60
"521",47874,"6-6",307,"1996-09-05","Sioux Falls","T","Trey Pipkins","Blocker",1004,"Trey Pipkins",6
"522",47875,"6-3",308,"1997-05-25","Southern California","T","Chuma Edoga","Blocker",1015,"Chuma Edoga",32
"523",47878,"6-4",250,"1996-12-07","Old Dominion","OLB","Oshane Ximines","Rusher",1066,"Oshane Ximines",95
"524",47880,"6-4",312,"1997-03-24","Oklahoma","G","Bobby Evans","Blocker",974,"Bobby Evans",2
"525",47881,"5-11",226,"1996-08-28","Murray State","OLB","Quincy Williams","Rusher",992,"Quincy Williams",145
"526",47884,"6-5",310,"1996-02-21","West Virginia","T","Yodny Cajuste","Blocker",1042,"Yodny Cajuste",34
"527",47889,"6-5",255,"1997-08-22","Eastern Michigan","DE","Maxx Crosby","Rusher",1114,"Maxx Crosby",218
"528",47890,"6-7",272,"1997-03-04","Iowa","OLB","Anthony Nelson","Rusher",994,"Anthony Nelson",62
"529",47900,"6-6",261,"1996-11-12","Clemson","OLB","Austin Bryant","Rusher",999,"Austin Bryant",57
"530",47906,"6-4",310,"1996-10-29","Oklahoma","G","Ben Powers","Blocker",1042,"Ben Powers",205
"531",47913,"6-2",234,"1995-08-15","Notre Dame","ILB","Drue Tranquill","Rusher",990,"Drue Tranquill",112
"532",47914,"6-3",316,"1996-05-09","Indiana","G","Wes Martin","Blocker",953,"Wes Martin",43
"533",47917,"6-1",312,"1996-05-06","Washington","NT","Greg Gaines","Rusher",957,"Greg Gaines",120
"534",47919,"6-6",315,"1998-01-25","Ohio State","G","Michael Jordan","Blocker",1025,"Michael Jordan",105
"535",47931,"6-0",225,"1997-05-25","Arkansas","OLB","Dre Greenlaw","Rusher",1000,"Dre Greenlaw",20
"536",47933,"6-3",288,"1996-09-26","Texas A&amp;M","DE","Kingsley Keke","Rusher",965,"Kingsley Keke",141
"537",47934,"6-4",242,"1995-07-01","Wisconsin","OLB","Andrew Van Ginkel","Rusher",997,"Andrew Van Ginkel",154
"538",47938,"6-1",240,"1998-02-14","Alabama","OLB","Mack Wilson","Rusher",999,"Mack Wilson",44
"539",47939,"6-5",248,"1996-01-15","Oregon","OLB","Justin Hollins","Rusher",999,"Justin Hollins",88
"540",47940,"6-1",235,"1996-05-10","Minnesota","ILB","Blake Cashman","Rusher",999,"Blake Cashman",18
"541",47944,"6-5",280,"1997-08-20","Texas","DE","Charles Omenihu","Rusher",1116,"Charles Omenihu",100
"542",47947,"6-4",230,"1995-06-01","Tarleton State","OLB","E.J. Speed","Rusher",997,"E.J. Speed",14
"543",47948,"6-4",275,"1996-12-20","Miami","DE","Joe Jackson","Rusher",967,"Joe Jackson",48
"544",47952,"6-6",308,"1997-03-20","Wisconsin","G","David Edwards","Blocker",1022,"David Edwards",251
"545",47956,"6-1",240,"1996-07-30","North Carolina","OLB","Cole Holcomb","Rusher",1068,"Cole Holcomb",300
"546",47971,"5-11",224,"1996-10-12","West Virginia","ILB","David Long","Rusher",974,"David Long",286
"547",47973,"6-5",295,"1996-07-22","Arkansas","NT","Armon Watts","Rusher",968,"Armon Watts",90
"548",47975,"6-3",295,"1996-08-24","Alabama","DE","Isaiah Buggs","Rusher",1056,"Isaiah Buggs",54
"549",47976,"6-5",323,"1997-02-14","Elon","T","Olisaemeka Udoh","Blocker",948,"Olisaemeka Udoh",254
"550",47985,"6-7",305,"1997-07-29","Ohio State","T","Isaiah Prince","Blocker",1005,"Isaiah Prince",5
"551",47995,"6-6",324,"1996-08-07","South Carolina","G","Dennis Daley","Blocker",918,"Dennis Daley",176
"552",48008,"6-6",253,"1997-04-04","North Carolina A&amp;T","DE","Darryl Johnson","Rusher",991,"Darryl Johnson",6
"553",48009,"6-1",240,"1995-12-31","Texas Christian","ILB","Ty Summers","Rusher",1000,"Ty Summers",10
"554",48027,"6-3",240,"1995-06-10","Idaho","OLB","Kaden Elliss","Rusher",1003,"Kaden Elliss",61
"555",48032,"6-3",284,"1996-05-05","Temple","DE","Michael Dogbe","Rusher",1022,"Michael Dogbe",55
"556",48034,"6-1",232,"1995-11-02","Texas Tech","OLB","Dakota Allen","Rusher",995,"Dakota Allen",19
"557",48085,"6-7",326,"1997-06-05","Florida","T","Fred Johnson","Blocker",1003,"Fred Johnson",3
"558",48089,"6-2",235,"1996-08-05","Nevada","OLB","Malik Reed","Rusher",898,"Malik Reed",223
"559",48094,"6-5",300,"1996-03-25","Texas","T","Calvin Anderson","Blocker",1019,"Calvin Anderson",10
"560",48117,"6-2",209,"1996-09-04","Arizona","MLB","Demetrius Flannigan-Fowles","Rusher",998,"Demetrius Flannigan-Fowles",41
"561",48123,"6-1",285,"1997-03-01","Penn State","DT","Kevin Givens","Rusher",1086,"Kevin Givens",39
"562",48145,"6-3",255,"1996-10-24","Boston College","DE","Wyatt Ray","Rusher",958,"Wyatt Ray",68
"563",48158,"6-5",314,"1995-09-08","Notre Dame","G","Alex Bars","Blocker",952,"Alex Bars",32
"564",48159,"6-2",311,"1996-08-13","Notre Dame","C","Sam Mustipher","Blocker",1027,"Sam Mustipher",248
"565",48181,"6-7",314,"1996-01-02","Virginia Tech","T","Yosuah Nijman","Blocker",1015,"Yosuah Nijman",93
"566",48198,"6-3",366,"1995-10-20","Michigan","NT","Bryan Mone","Rusher",983,"Bryan Mone",73
"567",48220,"6-4",308,"1997-08-13","California","G","Patrick Mekari","Blocker",1035,"Patrick Mekari",198
"568",48235,"6-4",300,"1997-05-02","UCLA","C","Andre James","Blocker",973,"Andre James",264
"569",48247,"6-6",255,"1997-08-11","Old Dominion","DE","Tim Ward","Rusher",1077,"Tim Ward",40
"570",48268,"6-2",228,"1997-08-04","Florida Atlantic","MLB","Azeez Al-Shaair","Rusher",976,"Azeez Al-Shaair",168
"571",48364,"6-2",230,"1996-10-09","Illinois","OLB","Del'Shawn Phillips","Rusher",998,"Del'Shawn Phillips",45
"572",48455,"6-7",299,"1995-12-19","Iowa","T","Matt Nelson","Blocker",906,"Matt Nelson",328
"573",48462,"6-4",285,"1996-08-05","Texas-San Antonio","DE","Kevin Strong","Rusher",1012,"Kevin Strong",14
"574",48473,"6-4",280,"1997-09-12","Georgia","DE","Jonathan Ledbetter","Rusher",992,"Jonathan Ledbetter",5
"575",48482,"6-0",237,"1998-06-25","Texas A&amp;M","MLB","Tyrel Dodson","Rusher",1000,"Tyrel Dodson",14
"576",48485,"6-5",310,"1996-01-11","Northwestern","G","Blake Hance","Blocker",867,"Blake Hance",124
"577",48512,"6-4",300,"1997-02-14","Penn State","C","Ryan Bates","Blocker",970,"Ryan Bates",5
"578",48513,"6-4",334,"1998-07-10","Stanford","G","Nate Herbig","Blocker",1015,"Nate Herbig",72
"579",48516,"6-1",240,"1996-08-12","Wisconsin","ILB","T.J. Edwards","Rusher",1000,"T.J. Edwards",73
"580",48520,"6-5",350,"1996-09-01","Alabama-Birmingham","DT","Anthony Rush","Rusher",996,"Anthony Rush",3
"581",48537,"6-5",261,"1996-12-18","Wyoming","DE","Carl Granderson","Rusher",1011,"Carl Granderson",99
"582",48544,"6-3",300,"1995-10-20","Tennessee","DT","Shy Tuttle","Rusher",905,"Shy Tuttle",95
"583",48554,"6-1",225,"1996-11-16","Michigan State","OLB","Andrew Dowell","Rusher",998,"Andrew Dowell",4
"584",48555,"6-3",245,"1995-08-28","Nebraska","OLB","Luke Gifford","Rusher",1000,"Luke Gifford",2
"585",48566,"6-3",279,"01/16/1996","Kansas","DE","Daniel Wise","Rusher",995,"Daniel Wise",2
"586",48599,"6-3",305,"1997-06-27","Clemson","DT","Albert Huggins","Rusher",954,"Albert Huggins",47
"587",48663,"6-4",280,"1998-02-06","Oklahoma","DE","Amani Bledsoe","Rusher",1012,"Amani Bledsoe",37
"588",48671,"6-3",250,"1995-11-15","Sam Houston State","OLB","Derick Roberson","Rusher",998,"Derick Roberson",2
"589",48685,"6-1",235,"1997-08-13","Citadel","OLB","Noah Dawkins","Rusher",1000,"Noah Dawkins",4
"590",48780,"6-3",245,"1994-09-13","Delaware","ILB","Troy Reeder","Rusher",1012,"Troy Reeder",155
"591",52410,"6-5",265,"1999-04-14","Ohio State","DE","Chase Young","Rusher",1051,"Chase Young",266
