"","nflId","height","weight","birthDate","collegeName","officialPosition","displayName","side_of_the_ball","elo","name","snaps"
"592",52412,"6-5",326,"1999-01-22","Georgia","T","Andrew Thomas","Blocker",1056,"Andrew Thomas",166
"593",52415,"6-5",318,"1998-04-15","Auburn","DT","Derrick Brown","Rusher",970,"Derrick Brown",159
"594",52416,"6-3",225,"1998-07-26","Clemson","ILB","Isaiah Simmons","Rusher",978,"Isaiah Simmons",241
"595",52418,"6-5",320,"1999-05-17","Alabama","T","Jedrick Wills","Blocker",981,"Jedrick Wills",149
"596",52419,"6-7",355,"1999-04-18","Louisville","T","Mekhi Becton","Blocker",1045,"Mekhi Becton",27
"597",52421,"6-5",322,"1999-01-24","Iowa","T","Tristan Wirfs","Blocker",1136,"Tristan Wirfs",309
"598",52422,"6-6",310,"1997-10-03","South Carolina","DT","Javon Kinlaw","Rusher",1003,"Javon Kinlaw",70
"599",52426,"6-6",310,"1999-08-11","Southern California","T","Austin Jackson","Blocker",976,"Austin Jackson",290
"600",52428,"6-4",250,"1999-07-25","Louisiana State","OLB","K'Lavon Chaisson","Rusher",921,"K'Lavon Chaisson",87
"601",52431,"6-3",234,"1998-11-16","Oklahoma","ILB","Kenneth Murray","Rusher",991,"Kenneth Murray",65
"602",52432,"6-3",319,"1999-06-14","Michigan","G","Cesar Ruiz","Blocker",977,"Cesar Ruiz",203
"603",52435,"6-1",245,"1997-10-21","Texas Tech","OLB","Jordyn Brooks","Rusher",979,"Jordyn Brooks",216
"604",52436,"6-1",227,"1999-08-13","Louisiana State","MLB","Patrick Queen","Rusher",987,"Patrick Queen",181
"605",52446,"6-5",264,"1998-02-26","Penn State","DE","Yetur Gross-Matos","Rusher",1057,"Yetur Gross-Matos",56
"606",52447,"6-5",322,"1996-08-25","Louisiana-Lafayette","G","Robert Hunt","Blocker",1055,"Robert Hunt",309
"607",52448,"6-4",305,"1998-07-09","Texas Christian","DT","Ross Blacklock","Rusher",982,"Ross Blacklock",69
"608",52455,"6-3",279,"1998-05-11","Auburn","DT","Marlon Davidson","Rusher",983,"Marlon Davidson",58
"609",52456,"6-3",253,"1997-03-24","Tennessee","DE","Darrell Taylor","Rusher",941,"Darrell Taylor",121
"610",52462,"6-5",280,"1998-09-15","Iowa","DE","A.J. Epenesa","Rusher",951,"A.J. Epenesa",94
"611",52464,"6-7",310,NA,"Alabama","NT","Raekwon Davis","Rusher",970,"Raekwon Davis",55
"612",52466,"6-6",310,"1998-05-08","Boise State","G","Ezra Cleveland","Blocker",882,"Ezra Cleveland",254
"613",52468,"6-2",250,"1998-09-18","Michigan","OLB","Josh Uche","Rusher",1011,"Josh Uche",141
"614",52471,"6-2",235,"1998-02-15","Mississippi State","OLB","Willie Gay","Rusher",1017,"Willie Gay",50
"615",52473,"6-2",250,"1996-07-08","Wyoming","ILB","Logan Wilson","Rusher",966,"Logan Wilson",281
"616",52475,"6-5",241,"1997-12-27","Notre Dame","OLB","Julian Okwara","Rusher",1087,"Julian Okwara",79
"617",52477,"6-3",332,"1997-03-21","Louisiana State","G","Damien Lewis","Blocker",962,"Damien Lewis",188
"618",52479,"6-3",300,"1997-11-17","Texas A&amp;M","DT","Justin Madubuike","Rusher",964,"Justin Madubuike",90
"619",52480,"6-7",310,"1997-06-22","Houston","G","Josh Jones","Blocker",991,"Josh Jones",228
"620",52481,"6-4",310,"1997-02-01","Ohio State","DT","Davon Hamilton","Rusher",961,"Davon Hamilton",62
"621",52482,"6-3",235,"1996-12-30","Wisconsin","OLB","Zack Baun","Rusher",991,"Zack Baun",43
"622",52483,"6-4",305,"1997-02-05","Ohio State","G","Jonah Jackson","Blocker",937,"Jonah Jackson",328
"623",52486,"6-4",290,"1997-11-17","Temple","C","Matt Hennessy","Blocker",916,"Matt Hennessy",289
"624",52487,"6-3",264,"1997-08-14","Florida","DE","Jabari Zuniga","Rusher",1011,"Jabari Zuniga",10
"625",52491,"6-4",315,"1997-11-22","Louisiana State","C","Lloyd Cushenberry","Blocker",1094,"Lloyd Cushenberry",292
"626",52492,"6-5",252,"1998-08-25","Alabama","OLB","Terrell Lewis","Rusher",962,"Terrell Lewis",172
"627",52496,"6-4",315,"1997-11-23","Missouri","DT","Jordan Elliott","Rusher",977,"Jordan Elliott",81
"628",52498,"6-3",259,"1997-05-25","Florida","DE","Jonathan Greenard","Rusher",1043,"Jonathan Greenard",85
"629",52503,"6-3",300,"1997-09-25","Arkansas","DE","McTelvin Agim","Rusher",973,"McTelvin Agim",21
"630",52504,"6-7",328,NA,NA,"T","Lucas Niang","Blocker",1119,"Lucas Niang",232
"631",52506,"6-3",245,"1998-03-05","Ohio State","OLB","Malik Harrison","Rusher",993,"Malik Harrison",88
"632",52507,"6-7",303,"1997-06-11","Connecticut","T","Matt Peart","Blocker",983,"Matt Peart",147
"633",52510,"6-4",242,"1997-08-07","North Carolina-Charlotte","OLB","Alex Highsmith","Rusher",1029,"Alex Highsmith",154
"634",52511,"6-2",225,"1998-08-05","Colorado","OLB","Davion Taylor","Rusher",1000,"Davion Taylor",58
"635",52514,"6-5",345,"1997-01-29","Mississippi State","G","Tyre Phillips","Blocker",950,"Tyre Phillips",54
"636",52515,"6-2",215,"1997-09-21","Appalachian State","ILB","Akeem Davis-Gaither","Rusher",989,"Akeem Davis-Gaither",156
"637",52516,"6-4",295,"1999-07-26","Louisiana State","T","Saahdiq Charles","Blocker",1043,"Saahdiq Charles",39
"638",52517,"6-4",330,"1997-08-19","Clemson","G","John Simpson","Blocker",965,"John Simpson",264
"639",52519,"6-4",335,"1997-07-31","Georgia","G","Solomon Kindley","Blocker",936,"Solomon Kindley",60
"640",52522,"6-5",335,"1998-08-23","Utah","DT","Leki Fotu","Rusher",942,"Leki Fotu",72
"641",52524,"6-6",305,"1998-07-22","St. John's, Minn.","T","Ben Bartch","Blocker",1051,"Ben Bartch",128
"642",52525,"6-5",260,"1997-10-31","South Carolina","DE","D.J. Wonnum","Rusher",944,"D.J. Wonnum",187
"643",52527,"6-3",219,"1997-08-28","Fresno State","ILB","Mykal Walker","Rusher",1024,"Mykal Walker",18
"644",52534,"6-8",315,"1996-11-20","North Carolina","T","Charlie Heck","Blocker",888,"Charlie Heck",136
"645",52538,"6-4",295,"1999-01-20","Baylor","NT","James Lynch","Rusher",1002,"James Lynch",21
"646",52539,"6-2",308,NA,"Louisiana State","NT","Rashard Lawrence","Rusher",938,"Rashard Lawrence",49
"647",52543,"6-4",321,"1996-09-18","Louisiana-Lafayette","G","Kevin Dotson","Blocker",1019,"Kevin Dotson",229
"648",52548,"6-1",235,"1997-10-28","Miami","MLB","Shaquille Quarterman","Rusher",1000,"Shaquille Quarterman",18
"649",52551,"6-4",325,"1998-02-20","Michigan","G","Ben Bredeson","Blocker",968,"Ben Bredeson",99
"650",52553,"6-5",296,"1997-04-01","Auburn","T","Jack Driscoll","Blocker",1096,"Jack Driscoll",151
"651",52554,"6-3",320,"1997-11-20","Wisconsin","C","Tyler Biadasz","Blocker",997,"Tyler Biadasz",261
"652",52555,"6-4",265,"1998-04-28","Notre Dame","DE","Khalid Kareem","Rusher",992,"Khalid Kareem",7
"653",52556,"6-4",260,"1998-06-02","Syracuse","DE","Alton Robinson","Rusher",959,"Alton Robinson",73
"654",52557,"6-4",300,"1996-06-19","Ball State","G","Danny Pinter","Blocker",1000,"Danny Pinter",2
"655",52558,"6-4",317,"1997-05-12","Oregon","G","Shane Lemieux","Blocker",1012,"Shane Lemieux",9
"656",52563,"6-4",268,"1997-06-13","Tulsa","OLB","Trevis Gipson","Rusher",1006,"Trevis Gipson",81
"657",52564,"6-3",310,"1998-07-25","San Diego State","C","Keith Ismael","Blocker",1004,"Keith Ismael",2
"658",52570,"6-0",220,"1997-12-06","Michigan","MLB","Khaleke Hudson","Rusher",1000,"Khaleke Hudson",6
"659",52578,"6-3",305,"1996-12-04","Texas Tech","DT","Broderick Washington","Rusher",977,"Broderick Washington",36
"660",52582,"6-3",291,"1997-04-24","North Carolina State","DT","Larrell Murchison","Rusher",1031,"Larrell Murchison",55
"661",52585,"6-2",255,NA,"Michigan","DE","Michael Danna","Rusher",1015,"Michael Danna",170
"662",52586,"6-3",235,"1996-08-21",NA,"ILB","Justin Strnad","Rusher",969,"Justin Strnad",137
"663",52587,"6-3",265,NA,"Utah","DE","Bradlee Anae","Rusher",953,"Bradlee Anae",30
"664",52589,"6-3",307,"1999-03-27","Fresno State","G","Netane Muti","Blocker",1049,"Netane Muti",86
"665",52590,"6-3",350,"1997-12-10","Michigan","G","Michael Onwenu","Blocker",947,"Michael Onwenu",232
"666",52591,"6-5",233,"1998-04-01","Penn State","OLB","Cam Brown","Rusher",989,"Cam Brown",11
"667",52592,"6-1",333,NA,"Baylor","DT","Bravvion Roy","Rusher",1003,"Bravvion Roy",54
"668",52600,"6-5",321,"1997-08-08","Michigan","G","Jon Runyan","Blocker",1041,"Jon Runyan",198
"669",52602,"6-2",315,"1996-08-22","Nebraska","DT","Khalil Davis","Rusher",992,"Khalil Davis",4
"670",52603,"6-5",290,"1995-11-27","Wake Forest","T","Justin Herron","Blocker",836,"Justin Herron",175
"671",52604,"6-1",230,"1997-04-08","Temple","ILB","Shaun Bradley","Rusher",1000,"Shaun Bradley",17
"672",52605,"6-2",333,"1997-05-31","Utah","NT","John Penisini","Rusher",1007,"John Penisini",39
"673",52623,"6-1",240,"1997-03-07","Purdue","ILB","Markus Bailey","Rusher",1000,"Markus Bailey",20
"674",52626,"6-4",245,NA,"Minnesota","ILB","Carter Coughlin","Rusher",994,"Carter Coughlin",25
"675",52633,"6-4",250,"1997-07-22",NA,"DE","Kenny Willekes","Rusher",979,"Kenny Willekes",12
"676",52635,"6-5",315,NA,NA,"G","Lachavious Simmons","Blocker",983,"Lachavious Simmons",14
"677",52637,"6-3",265,NA,"North Carolina State","DE","James Smith-Williams","Rusher",1010,"James Smith-Williams",82
"678",52640,"6-2",320,"1996-08-22","Nebraska","DT","Carlos Davis","Rusher",987,"Carlos Davis",9
"679",52641,"6-4",247,"1996-08-22","Stanford","DE","Casey Toohill","Rusher",992,"Casey Toohill",31
"680",52642,"6-1",232,"1996-08-08","Baylor","MLB","Clay Johnston","Rusher",1000,"Clay Johnston",18
"681",52643,"6-3",285,NA,NA,"DE","Jashon Cornell","Rusher",1027,"Jashon Cornell",3
"682",52649,"6-1",230,"1997-01-20","Temple","MLB","Chapelle Russell","Rusher",1000,"Chapelle Russell",7
"683",52650,"6-4",250,"1999-07-28","Miami","OLB","Jonathan Garvin","Rusher",974,"Jonathan Garvin",114
"684",52662,"6-5",246,NA,"North Dakota State","OLB","Derrek Tuszka","Rusher",966,"Derrek Tuszka",17
"685",52663,"6-3",235,"1997-03-12","Georgia","ILB","Tae Crowder","Rusher",1012,"Tae Crowder",243
"686",52665,"6-3",290,"1998-06-09","Texas","DT","Malcolm Roach","Rusher",962,"Malcolm Roach",92
"687",52666,"6-5",318,"1996-08-16","Oregon","T","Calvin Throckmorton","Blocker",1004,"Calvin Throckmorton",155
"688",52759,"6-2",305,"1998-06-16","Wagner","DT","Chris Williams","Rusher",985,"Chris Williams",15
"689",52783,"6-7",330,"1998-05-21","Missouri","G","Yasir Durant","Blocker",970,"Yasir Durant",40
"690",52792,"6-4",255,"1998-06-25","Missouri S&amp;T","DT","Tershawn Wharton","Rusher",1009,"Tershawn Wharton",120
"691",52797,"6-2",235,"1998-02-26","Michigan State","OLB","Joe Bachie","Rusher",1000,"Joe Bachie",20
"692",52805,"6-4",275,"1996-09-27","Northwestern","DE","Joe Gaziano","Rusher",1056,"Joe Gaziano",29
"693",52829,"6-2",295,"1996-10-15","Louisiana State","NT","Breiden Fehoko","Rusher",992,"Breiden Fehoko",6
"694",52830,"6-4",270,"1998-01-30","Texas-San Antonio","DT","Eric Banks","Rusher",981,"Eric Banks",12
"695",52835,"6-4",310,"1997-10-05","Brown","DT","Michael Hoecht","Rusher",1028,"Michael Hoecht",63
"696",52846,"6-5",275,"1995-08-17","Weber State","DE","Jonah Williams","Rusher",960,"Jonah Williams",54
"697",52863,"6-1",235,"1998-04-02","UCLA","ILB","Krys Barnes","Rusher",996,"Krys Barnes",74
"698",52886,"6-3",225,"1997-02-14","Baylor","OLB","Blake Lynch","Rusher",999,"Blake Lynch",18
"699",52887,"6-3",296,"1996-06-14","Boise State","DT","David Moa","Rusher",992,"David Moa",5
"700",52894,"6-4",315,"1998-03-23","Missouri","C","Trystan Colon","Blocker",1025,"Trystan Colon",29
"701",52932,"6-3",260,"1998-01-18","North Texas","OLB","Ladarius Hamilton","Rusher",1027,"Ladarius Hamilton",22
"702",52938,"6-6",310,"1997-06-04","Texas Tech","T","Terence Steele","Blocker",950,"Terence Steele",208
"703",52971,"6-3",255,NA,NA,"OLB","Jamir Jones","Rusher",1031,"Jamir Jones",46
"704",52979,"6-3",275,"1997-06-12","Mississippi State","OLB","Chauncey Rivers","Rusher",1027,"Chauncey Rivers",26
"705",53039,"6-4",235,NA,NA,"DE","Azur Kamara","Rusher",979,"Azur Kamara",13
"706",53053,"6-3",255,"1998-04-17","Memphis","DE","Bryce Huff","Rusher",1077,"Bryce Huff",140
"707",53059,"6-3",239,"1998-05-24","Iowa","MLB","Kristian Welch","Rusher",1000,"Kristian Welch",1
"708",53063,"6-3",270,"1997-10-28","Texas State","C","Aaron Brewer","Blocker",937,"Aaron Brewer",45
"709",53073,"6-3",290,"1997-02-28","Florida International","DT","Teair Tart","Rusher",958,"Teair Tart",92
"710",53315,"6-4",245,NA,NA,"OLB","Aaron Patrick","Rusher",1000,"Aaron Patrick",1
"711",53436,"6-6",325,NA,NA,"T","Penei Sewell","Blocker",1006,"Penei Sewell",326
"712",53441,"6-3",245,NA,NA,"OLB","Micah Parsons","Rusher",1016,"Micah Parsons",222
"713",53442,"6-3",305,NA,NA,"T","Rashawn Slater","Blocker",1030,"Rashawn Slater",274
"714",53443,"6-4",310,NA,NA,"G","Alijah Vera-Tucker","Blocker",1061,"Alijah Vera-Tucker",271
"715",53445,"6-4",260,NA,NA,"ILB","Zaven Collins","Rusher",1002,"Zaven Collins",79
"716",53446,"6-5",305,NA,NA,"T","Alex Leatherwood","Blocker",929,"Alex Leatherwood",243
"717",53447,"6-5",266,NA,NA,"OLB","Jaelan Phillips","Rusher",976,"Jaelan Phillips",190
"718",53448,"6-4",234,NA,NA,"MLB","Jamin Davis","Rusher",1015,"Jamin Davis",147
"719",53450,"6-3",265,NA,NA,"DE","Kwity Paye","Rusher",1079,"Kwity Paye",118
"720",53452,"6-5",314,NA,NA,"T","Christian Darrisaw","Blocker",937,"Christian Darrisaw",90
"721",53457,"6-6",270,NA,NA,"DE","Payton Turner","Rusher",1051,"Payton Turner",90
"722",53459,"6-7",253,NA,NA,"DE","Gregory Rousseau","Rusher",959,"Gregory Rousseau",113
"723",53460,"6-5",252,NA,NA,"OLB","Odafe Oweh","Rusher",973,"Odafe Oweh",185
"724",53461,"6-5",262,NA,NA,"OLB","Joe Tryon","Rusher",946,"Joe Tryon",138
"725",53466,"6-6",325,NA,NA,"G","Landon Dickerson","Blocker",1000,"Landon Dickerson",214
"726",53467,"6-5",310,NA,NA,"DT","Christian Barmore","Rusher",1073,"Christian Barmore",185
"727",53470,"6-3",293,NA,NA,"DE","Levi Onwuzurike","Rusher",942,"Levi Onwuzurike",50
"728",53471,"6-6",308,NA,NA,"T","Liam Eichenberg","Blocker",946,"Liam Eichenberg",282
"729",53475,"6-5",345,NA,NA,"G","Jackson Carman","Blocker",948,"Jackson Carman",173
"730",53479,"6-2",250,NA,NA,"OLB","Azeez Ojulari","Rusher",935,"Azeez Ojulari",188
"731",53480,"6-5",295,NA,NA,"T","Samuel Cosmi","Blocker",1065,"Samuel Cosmi",148
"732",53481,"6-1",215,NA,NA,"OLB","Jeremiah Owusu-Koramoah","Rusher",981,"Jeremiah Owusu-Koramoah",117
"733",53482,"6-6",299,NA,NA,"T","Dillon Radunz","Blocker",1014,"Dillon Radunz",17
"734",53483,"6-6",280,NA,NA,"DE","Dayo Odeyingbo","Rusher",1017,"Dayo Odeyingbo",12
"735",53487,"6-0",232,NA,NA,"ILB","Nick Bolton","Rusher",990,"Nick Bolton",158
"736",53489,"6-3",242,NA,NA,"OLB","Pete Werner","Rusher",990,"Pete Werner",128
"737",53490,"6-4",273,NA,NA,"DE","Carlos Basham","Rusher",962,"Carlos Basham",32
"738",53491,"6-5",312,NA,NA,"C","Josh Myers","Blocker",1034,"Josh Myers",115
"739",53492,"6-5",316,NA,NA,"C","Creed Humphrey","Blocker",1053,"Creed Humphrey",339
"740",53497,"6-5",320,NA,NA,"G","Jalen Mayfield","Blocker",1030,"Jalen Mayfield",286
"741",53499,"6-6",297,NA,NA,"T","Brady Christensen","Blocker",900,"Brady Christensen",81
"742",53501,"6-2",315,NA,NA,"NT","Alim McNeill","Rusher",939,"Alim McNeill",63
"743",53502,"6-4",278,NA,NA,"DT","Milton Williams","Rusher",931,"Milton Williams",88
"744",53504,"6-2",280,NA,NA,"DT","Osa Odighizuwa","Rusher",985,"Osa Odighizuwa",176
"745",53509,"6-3",223,NA,NA,"OLB","Divine Deablo","Rusher",1000,"Divine Deablo",18
"746",53513,"6-5",270,NA,NA,"DE","Chauncey Golston","Rusher",1064,"Chauncey Golston",90
"747",53516,"6-3",310,NA,NA,"C","Kendrick Green","Blocker",870,"Kendrick Green",228
"748",53521,"6-1",233,NA,NA,"ILB","Monty Rice","Rusher",1000,"Monty Rice",29
"749",53522,"6-9",321,NA,NA,"T","Spencer Brown","Blocker",923,"Spencer Brown",100
"750",53523,"6-7",344,NA,NA,"G","Ben Cleveland","Blocker",1000,"Ben Cleveland",50
"751",53524,"6-5",295,NA,NA,"T","Robert Hainsey","Blocker",1002,"Robert Hainsey",1
"752",53527,"6-3",320,NA,NA,"G","Quinn Meinerz","Blocker",1043,"Quinn Meinerz",47
"753",53532,"6-2",230,NA,NA,"ILB","Ernest Jones","Rusher",989,"Ernest Jones",67
"754",53534,"6-3",240,NA,NA,"ILB","Baron Browning","Rusher",988,"Baron Browning",42
"755",53535,"6-3",305,NA,NA,"DT","Jay Tufele","Rusher",1060,"Jay Tufele",3
"756",53539,"6-5",310,NA,NA,"T","James Hudson","Blocker",1002,"James Hudson",54
"757",53540,"6-3",280,NA,NA,"DE","Cameron Sample","Rusher",915,"Cameron Sample",137
"758",53542,"6-1",245,NA,NA,"ILB","Derrick Barnes","Rusher",1000,"Derrick Barnes",50
"759",53543,"6-3",300,NA,NA,"C","Drew Dalman","Blocker",1005,"Drew Dalman",3
"760",53544,"6-3",233,NA,NA,"MLB","Jabril Cox","Rusher",1000,"Jabril Cox",2
"761",53546,"6-4",325,NA,NA,"NT","Bobby Brown","Rusher",984,"Bobby Brown",8
"762",53547,"6-4",235,NA,NA,"OLB","Chris Rumph","Rusher",999,"Chris Rumph",28
"763",53557,"6-5",315,NA,NA,"T","Dan Moore","Blocker",849,"Dan Moore",230
"764",53564,"6-5",270,NA,NA,"OLB","Rashad Weaver","Rusher",1024,"Rashad Weaver",5
"765",53571,"6-5",305,NA,NA,"T","Royce Newman","Blocker",994,"Royce Newman",226
"766",53573,"6-7",265,NA,NA,"DE","Joshua Kaindoh","Rusher",1033,"Joshua Kaindoh",24
"767",53575,"6-1",220,NA,NA,"ILB","Jamien Sherwood","Rusher",1029,"Jamien Sherwood",54
"768",53577,"6-4",285,NA,NA,"DE","Ta'Quon Graham","Rusher",994,"Ta'Quon Graham",53
"769",53580,"6-6",332,NA,NA,"T","Larry Borom","Blocker",989,"Larry Borom",46
"770",53584,"6-5",315,NA,NA,"T","Jaylon Moore","Blocker",1042,"Jaylon Moore",44
"771",53585,"6-7",293,NA,NA,"DE","Isaiahh Loudermilk","Rusher",999,"Isaiahh Loudermilk",39
"772",53587,"6-3",305,NA,NA,"DT","Daviyon Nixon","Rusher",965,"Daviyon Nixon",31
"773",53590,"6-8",315,NA,NA,"T","Tommy Doyle","Blocker",1001,"Tommy Doyle",1
"774",53599,"6-2",230,NA,NA,"OLB","Garret Wallow","Rusher",1000,"Garret Wallow",1
"775",53600,"6-3",258,NA,NA,"OLB","Daelin Hayes","Rusher",993,"Daelin Hayes",4
"776",53602,"6-5",340,NA,NA,"DT","Tedarrell Slaton","Rusher",968,"Tedarrell Slaton",24
"777",53605,"6-0",228,NA,NA,"ILB","K.J. Britt","Rusher",1000,"K.J. Britt",5
"778",53611,"6-4",268,NA,NA,"OLB","Adetokunbo Ogundeji","Rusher",982,"Adetokunbo Ogundeji",100
"779",53614,"6-4",235,NA,NA,"ILB","Nick Niemann","Rusher",1000,"Nick Niemann",7
"780",53615,"6-4",215,NA,NA,"ILB","Hamsah Nasirildeen","Rusher",999,"Hamsah Nasirildeen",12
"781",53618,"6-3",305,NA,NA,"DT","Marlon Tuipulotu","Rusher",977,"Marlon Tuipulotu",14
"782",53619,"6-3",330,NA,NA,"C","Trey Hill","Blocker",994,"Trey Hill",26
"783",53620,"6-2",260,NA,NA,"DE","Tarron Jackson","Rusher",967,"Tarron Jackson",42
"784",53621,"6-5",355,NA,NA,"DT","Quinton Bohanna","Rusher",974,"Quinton Bohanna",49
"785",53624,"6-2",318,NA,NA,"DT","Roy Lopez","Rusher",934,"Roy Lopez",89
"786",53635,"6-7",305,NA,NA,"T","Landon Young","Blocker",1001,"Landon Young",1
"787",53636,"6-3",317,NA,NA,"DT","Jonathan Marshall","Rusher",997,"Jonathan Marshall",3
"788",53639,"6-3",265,NA,NA,"OLB","Victor Dimukeje","Rusher",984,"Victor Dimukeje",8
"789",53645,"6-3",232,NA,NA,"OLB","Quincy Roche","Rusher",974,"Quincy Roche",51
"790",53655,"6-6",325,NA,NA,"G","Trey Smith","Blocker",1027,"Trey Smith",339
"791",53663,"6-2",251,NA,NA,"ILB","Patrick Johnson","Rusher",997,"Patrick Johnson",15
"792",53668,"6-4",257,NA,NA,"OLB","Jonathon Cooper","Rusher",956,"Jonathon Cooper",89
"793",53675,"6-3",252,NA,NA,"DE","Shaka Toney","Rusher",1026,"Shaka Toney",6
"794",53679,"6-4",340,NA,NA,"NT","Khyiris Tonga","Rusher",1030,"Khyiris Tonga",24
"795",53681,"6-4",245,NA,NA,"LB","Chris Garrett","Rusher",996,"Chris Garrett",2
"796",53688,"6-1",225,NA,NA,"ILB","Grant Stuard","Rusher",999,"Grant Stuard",5
"797",53740,"6-3",300,NA,NA,"DT","Josiah Bronson","Rusher",1012,"Josiah Bronson",11
"798",53861,"6-5",330,NA,NA,"G","Robert Jones","Blocker",1003,"Robert Jones",3
"799",53868,"6-6",315,NA,NA,"T","Alaric Jackson","Blocker",1006,"Alaric Jackson",2
"800",53876,"6-3",270,NA,NA,"DE","Raymond Johnson","Rusher",959,"Raymond Johnson",29
"801",53900,"6-4",340,NA,NA,"DT","Naquan Jones","Rusher",974,"Naquan Jones",69
"802",53910,"6-2",275,NA,NA,"OLB","Sam Kamara","Rusher",983,"Sam Kamara",20
"803",53921,"6-1",235,NA,NA,"ILB","Amen Ogbongbemiga","Rusher",1000,"Amen Ogbongbemiga",17
"804",53930,"6-3",249,NA,NA,"OLB","Andre Mintze","Rusher",981,"Andre Mintze",18
"805",53933,"6-3",240,NA,NA,"ILB","Curtis Robinson","Rusher",1000,"Curtis Robinson",17
"806",53935,"6-2",245,NA,NA,"DE","Darius Hodge","Rusher",989,"Darius Hodge",6
"807",53954,"6-5",319,NA,NA,"G","Tommy Kraemer","Blocker",1001,"Tommy Kraemer",2
"808",53978,"6-3",295,NA,NA,"DT","Austin Faoliu","Rusher",1012,"Austin Faoliu",11
"809",53991,"6-1",320,NA,NA,"DT","Forrest Merrill","Rusher",998,"Forrest Merrill",3
"810",53994,"6-5",300,NA,NA,"C","Ryan McCollum","Blocker",1002,"Ryan McCollum",2
"811",53999,"6-4",312,NA,NA,"DT","Jack Heflin","Rusher",998,"Jack Heflin",2
"812",54006,"6-6",330,NA,NA,"T","Jake Curhan","Blocker",950,"Jake Curhan",17
